mapper,mapq_threshold,filtered_wrong_per_filtered_correct
BWA,0,0.0000
BWA,1,7.4927
BWA,2,7.3977
BWA,3,7.2635
BWA,4,7.1233
BWA,5,6.9507
BWA,6,6.7658
BWA,7,6.5248
BWA,8,6.2683
BWA,9,5.9915
BWA,10,5.6801
BWA,11,5.3224
BWA,12,5.0489
BWA,13,4.7131
BWA,14,4.2741
BWA,15,4.0930
BWA,16,3.6508
BWA,17,3.3755
BWA,18,3.0458
BWA,19,2.6339
BWA,20,2.6339
BWA,21,2.0973
BWA,22,2.0973
BWA,23,2.0973
BWA,24,1.3026
BWA,25,1.3026
BWA,26,1.3132
BWA,27,1.3132
BWA,28,1.3132
BWA,29,1.3132
BWA,30,1.3132
BWA,31,1.3132
BWA,32,1.3132
BWA,33,1.3132
BWA,34,1.3132
BWA,35,1.3132
BWA,36,1.3132
BWA,37,1.3132
BWA,38,0.3481
BWA,39,0.3481
BWA,40,0.3481
BWA,41,0.3481
BWA,42,0.3481
BWA,43,0.3481
BWA,44,0.3481
BWA,45,0.3481
BWA,46,0.3481
BWA,47,0.3481
BWA,48,0.3481
BWA,49,0.3481
BWA,50,0.3481
BWA,51,0.3481
BWA,52,0.3481
BWA,53,0.3481
BWA,54,0.3481
BWA,55,0.3481
BWA,56,0.3481
BWA,57,0.3481
BWA,58,0.3481
BWA,59,0.3481
BWA,60,0.3481
BWA,61,0.3481
BWA,62,0.3481
BWA,63,0.3481
BWA,64,0.3481
BWA,65,0.3481
BWA,66,0.3481
BWA,67,0.3481
BWA,68,0.3481
BWA,69,0.3481
BWA,70,0.3481
BWA,71,0.3481
BWA,72,0.3481
BWA,73,0.3481
BWA,74,0.3481
BWA,75,0.3481
BWA,76,0.3481
BWA,77,0.3481
BWA,78,0.3481
BWA,79,0.3481
BWA,80,0.3481
BWA,81,0.3481
BWA,82,0.3481
BWA,83,0.3481
BWA,84,0.3481
BWA,85,0.3481
BWA,86,0.3481
BWA,87,0.3481
BWA,88,0.3481
BWA,89,0.3481
BWA,90,0.3481
BWA,91,0.3481
BWA,92,0.3481
BWA,93,0.3481
BWA,94,0.3481
BWA,95,0.3481
BWA,96,0.3481
BWA,97,0.3481
BWA,98,0.3481
BWA,99,0.3481
BWA,100,0.3481
BWA,101,0.3481
BWA,102,0.3481
BWA,103,0.3481
BWA,104,0.3481
BWA,105,0.3481
BWA,106,0.3481
BWA,107,0.3481
BWA,108,0.3481
BWA,109,0.3481
BWA,110,0.3481
BWA,111,0.3481
BWA,112,0.3481
BWA,113,0.3481
BWA,114,0.3481
BWA,115,0.3481
BWA,116,0.3481
BWA,117,0.3481
BWA,118,0.3481
BWA,119,0.3481
BWA,120,0.3481
BWA,121,0.3481
BWA,122,0.3481
BWA,123,0.3481
BWA,124,0.3481
BWA,125,0.3481
BWA,126,0.3481
BWA,127,0.3481
BWA,128,0.3481
BWA,129,0.3481
BWA,130,0.3481
BWA,131,0.3481
BWA,132,0.3481
BWA,133,0.3481
BWA,134,0.3481
BWA,135,0.3481
BWA,136,0.3481
BWA,137,0.3481
BWA,138,0.3481
BWA,139,0.3481
BWA,140,0.3481
BWA,141,0.3481
BWA,142,0.3481
BWA,143,0.3481
BWA,144,0.3481
BWA,145,0.3481
BWA,146,0.3481
BWA,147,0.3481
BWA,148,0.3481
BWA,149,0.3481
BWA,150,0.3481
BWA,151,0.3481
BWA,152,0.3481
BWA,153,0.3481
BWA,154,0.3481
BWA,155,0.3481
BWA,156,0.3481
BWA,157,0.3481
BWA,158,0.3481
BWA,159,0.3481
BWA,160,0.3481
BWA,161,0.3481
BWA,162,0.3481
BWA,163,0.3481
BWA,164,0.3481
BWA,165,0.3481
BWA,166,0.3481
BWA,167,0.3481
BWA,168,0.3481
BWA,169,0.3481
BWA,170,0.3481
BWA,171,0.3481
BWA,172,0.3481
BWA,173,0.3481
BWA,174,0.3481
BWA,175,0.3481
BWA,176,0.3481
BWA,177,0.3481
BWA,178,0.3481
BWA,179,0.3481
BWA,180,0.3481
BWA,181,0.3481
BWA,182,0.3481
BWA,183,0.3481
BWA,184,0.3481
BWA,185,0.3481
BWA,186,0.3481
BWA,187,0.3481
BWA,188,0.3481
BWA,189,0.3481
BWA,190,0.3481
BWA,191,0.3481
BWA,192,0.3481
BWA,193,0.3481
BWA,194,0.3481
BWA,195,0.3481
BWA,196,0.3481
BWA,197,0.3481
BWA,198,0.3481
BWA,199,0.3481
BWA,200,0.3481
BWA,201,0.3481
BWA,202,0.3481
BWA,203,0.3481
BWA,204,0.3481
BWA,205,0.3481
BWA,206,0.3481
BWA,207,0.3481
BWA,208,0.3481
BWA,209,0.3481
BWA,210,0.3481
BWA,211,0.3481
BWA,212,0.3481
BWA,213,0.3481
BWA,214,0.3481
BWA,215,0.3481
BWA,216,0.3481
BWA,217,0.3481
BWA,218,0.3481
BWA,219,0.3481
BWA,220,0.3481
BWA,221,0.3481
BWA,222,0.3481
BWA,223,0.3481
BWA,224,0.3481
BWA,225,0.3481
BWA,226,0.3481
BWA,227,0.3481
BWA,228,0.3481
BWA,229,0.3481
BWA,230,0.3481
BWA,231,0.3481
BWA,232,0.3481
BWA,233,0.3481
BWA,234,0.3481
BWA,235,0.3481
BWA,236,0.3481
BWA,237,0.3481
BWA,238,0.3481
BWA,239,0.3481
BWA,240,0.3481
BWA,241,0.3481
BWA,242,0.3481
BWA,243,0.3481
BWA,244,0.3481
BWA,245,0.3481
BWA,246,0.3481
BWA,247,0.3481
BWA,248,0.3481
BWA,249,0.3481
BWA,250,0.3481
BWA,251,0.3481
BWA,252,0.3481
BWA,253,0.3481
BWA,254,0.3481
BWA,255,0.3481
BWA-MEM,0,0.0000
BWA-MEM,1,0.0000
BWA-MEM,2,0.0000
BWA-MEM,3,0.0000
BWA-MEM,4,0.0000
BWA-MEM,5,0.0000
BWA-MEM,6,0.0000
BWA-MEM,7,0.0000
BWA-MEM,8,0.0000
BWA-MEM,9,0.0000
BWA-MEM,10,0.0000
BWA-MEM,11,0.0000
BWA-MEM,12,0.0000
BWA-MEM,13,0.0000
BWA-MEM,14,0.0000
BWA-MEM,15,0.0000
BWA-MEM,16,0.0000
BWA-MEM,17,0.0000
BWA-MEM,18,0.0000
BWA-MEM,19,0.0000
BWA-MEM,20,0.0000
BWA-MEM,21,0.0000
BWA-MEM,22,0.0000
BWA-MEM,23,0.0000
BWA-MEM,24,0.0000
BWA-MEM,25,0.0000
BWA-MEM,26,0.0000
BWA-MEM,27,0.0000
BWA-MEM,28,0.0000
BWA-MEM,29,0.0000
BWA-MEM,30,0.0000
BWA-MEM,31,0.0000
BWA-MEM,32,0.0000
BWA-MEM,33,0.0000
BWA-MEM,34,0.0000
BWA-MEM,35,0.0000
BWA-MEM,36,0.0000
BWA-MEM,37,0.0000
BWA-MEM,38,0.0000
BWA-MEM,39,0.0000
BWA-MEM,40,0.0000
BWA-MEM,41,0.0000
BWA-MEM,42,0.0000
BWA-MEM,43,0.0000
BWA-MEM,44,0.0000
BWA-MEM,45,0.0000
BWA-MEM,46,0.0000
BWA-MEM,47,0.0000
BWA-MEM,48,0.0000
BWA-MEM,49,0.0000
BWA-MEM,50,0.0000
BWA-MEM,51,0.0000
BWA-MEM,52,0.0000
BWA-MEM,53,0.0000
BWA-MEM,54,0.0000
BWA-MEM,55,0.0000
BWA-MEM,56,0.0000
BWA-MEM,57,0.0000
BWA-MEM,58,0.0000
BWA-MEM,59,0.0000
BWA-MEM,60,0.0000
BWA-MEM,61,0.0000
BWA-MEM,62,0.0000
BWA-MEM,63,0.0000
BWA-MEM,64,0.0000
BWA-MEM,65,0.0000
BWA-MEM,66,0.0000
BWA-MEM,67,0.0000
BWA-MEM,68,0.0000
BWA-MEM,69,0.0000
BWA-MEM,70,0.0000
BWA-MEM,71,0.0000
BWA-MEM,72,0.0000
BWA-MEM,73,0.0000
BWA-MEM,74,0.0000
BWA-MEM,75,0.0000
BWA-MEM,76,0.0000
BWA-MEM,77,0.0000
BWA-MEM,78,0.0000
BWA-MEM,79,0.0000
BWA-MEM,80,0.0000
BWA-MEM,81,0.0000
BWA-MEM,82,0.0000
BWA-MEM,83,0.0000
BWA-MEM,84,0.0000
BWA-MEM,85,0.0000
